filename;Attributes;AttributesPublic;AttributesStatic;Classes;Comments/Loc;EmptyCatches;EmptyOrNoCatch;F-Args;F-GodFnRloc;F-Mccc;F-Mccc-1/F-RLoc;F-Nl;F-RLoc;F-RLoc10+;F-RLoc100+;F-RLoc20+;F-RLoc200+;F-RLoc50+;FriendClasses;Functions;FunctionsUncommented;Hacks;IsGenerated;Lines140+;Loc;Loc Comment;Loc Outcommented;Mccc;Nl;Nl0+;Nl1+;Nl1+%;Nl1+Mean;Nl10+;Nl10+%;Nl10+Mean;Nl2+;Nl2+%;Nl2+Mean;Nl3+;Nl3+%;Nl3+Mean;Nl4+;Nl4+%;Nl4+Mean;Nl5+;Nl5+%;Nl5+Mean;Nl6+;Nl6+%;Nl6+Mean;Nl7+;Nl7+%;Nl7+Mean;Nl8+;Nl8+%;Nl8+Mean;Nl9+;Nl9+%;Nl9+Mean;NlMean;RLoc;Templates;Todos;Try-Nl;Trys;Trys w/o catch;Uncommented Complexity
source/cpplocate/source/cpplocate.cpp;0;0;0;0;0.135678392;0;0;3;;10;0.4;2;40;5;0;3;0;0;0;9;2;0;;0;398;54;0;33;2;125;60;0.48;1.2333333333;0;0;0;14;0.112;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.592;138;0;0;0;0;0;0
source/cpplocate/source/ModuleInfo.cpp;0;0;0;0;0.0062111801;0;0;2;;4;0.5;2;18;1;0;0;0;0;0;18;0;0;;0;161;1;0;12;2;42;12;0.2857142857;1.0833333333;0;0;0;1;0.0238095238;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3095238095;63;0;0;0;0;0;0
source/cpplocate/source/utils.cpp;0;0;0;0;0.0368852459;0;0;3;;5;0.5714285714;2;20;2;0;1;0;0;0;15;0;0;;0;244;9;0;17;2;76;28;0.3684210526;1.3928571429;0;0;0;11;0.1447368421;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5131578947;98;0;0;0;0;0;0
source/cpplocate/include/cpplocate/ModuleInfo.h;2;1;0;1;0.7156398104;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;211;151;0;5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0
source/cpplocate/include/cpplocate/utils.h;0;0;0;0;0.768558952;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;229;176;0;3;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0
source/cpplocate/include/cpplocate/cpplocate.h;0;0;0;0;0.7786259542;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;131;102;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0
source/tests/googletest/travis.sh;;;;;;;;;;;;;;;;;;;;;;0;;0;15;1;0;3;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;;0;;;;2
source/tests/googletest/googletest/codegear/gtest_link.cc;0;0;0;0;0.925;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;40;37;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
source/tests/googletest/googletest/codegear/gtest_all.cc;0;0;0;0;0.9473684211;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;38;36;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
source/tests/googletest/googletest/test/gtest_test_utils.py;;;;1;;;;;;;;;;;;;;;;11;;0;;0;320;123;0;28;3;133;72;0.5413533835;1.5555555556;0;0;0;31;0.2330827068;2.2903225807;9;0.0676691729;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8421052632;133;;1;;;;0
source/tests/googletest/googletest/test/gtest_uninitialized_test_.cc;0;0;0;0;0.7906976744;0;0;2;;1;0;0;1;0;0;0;0;0;0;2;0;0;;0;43;34;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_pred_impl_unittest.cc;25;0;25;16;0.2134322208;0;0;10;;5;1;1;9;0;0;0;0;0;0;205;0;0;1;0;2427;518;0;27;1;1024;410;0.400390625;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400390625;1398;20;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_stress_test.cc;0;0;0;0;0.296875;0;0;3;;5;0.25;1;19;2;0;0;0;0;0;18;0;0;;0;256;76;0;7;1;79;21;0.2658227848;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2658227848;107;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_shuffle_test_.cc;0;0;0;2;0.3883495146;0;0;2;;1;0;0;5;0;0;0;0;0;0;22;0;0;;0;103;40;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_shuffle_test.py;;;;1;;;;;;;;;;;;;;;;22;;0;;0;325;67;0;32;2;193;54;0.2797927461;1.1851851852;0;0;0;10;0.0518134715;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3316062176;193;;0;;;;0
source/tests/googletest/googletest/test/gtest_main_unittest.cc;0;0;0;0;0.7777777778;0;0;2;;1;0;0;0;0;0;0;0;0;0;1;0;0;;0;45;35;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-typed-test_test.cc;5;2;1;11;0.2921052632;0;0;2;;1;0;0;6;0;0;0;0;0;0;32;0;0;;0;380;111;0;1;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;10;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-death-test_ex_test.cc;0;0;0;1;0.4731182796;0;0;2;;2;0.5;1;5;0;0;0;0;0;0;5;0;0;;0;93;44;0;3;1;13;3;0.2307692308;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2307692308;19;0;0;1;1;0;0
source/tests/googletest/googletest/test/gtest_xml_output_unittest.py;;;;1;;;;;;;;;;;;;;;;8;;0;;5;307;73;0;9;2;111;20;0.1801801802;1.05;0;0;0;1;0.009009009;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1891891892;111;;0;;;;0
source/tests/googletest/googletest/test/gtest-tuple_test.cc;1;0;0;1;0.20625;0;0;2;;1;0;1;25;3;0;1;0;0;0;21;0;0;;0;320;66;0;1;1;137;1;0.0072992701;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0072992701;171;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-param-test_test.cc;17;3;4;23;0.1867298578;0;0;2;;4;0.3333333333;2;20;6;0;1;0;0;0;93;0;0;;0;1055;197;0;11;2;315;64;0.2031746032;1.0625;0;0;0;4;0.0126984127;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2158730159;547;7;1;0;0;0;0
source/tests/googletest/googletest/test/gtest-typed-test2_test.cc;0;0;0;0;0.7555555556;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;45;34;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_output_test.py;;;;1;;;;;;;;;;;;;;;;15;;0;;0;340;100;0;14;3;138;41;0.2971014493;1.6097560976;0;0;0;18;0.1304347826;2.3888888889;7;0.0507246377;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4782608696;138;;1;;;;0
source/tests/googletest/googletest/test/gtest_xml_output_unittest_.cc;0;0;0;7;0.2486187845;0;0;2;;3;0.3333333333;1;6;0;0;0;0;0;0;24;0;0;;0;181;45;0;3;1;31;2;0.064516129;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.064516129;77;2;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-param-test2_test.cc;1;1;0;0;0.6923076923;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;65;45;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_throw_on_failure_test_.cc;0;0;0;0;0.6944444444;0;0;2;;1;0;0;4;0;0;0;0;0;0;2;0;0;;0;72;50;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_env_var_test.py;;;;1;;;;;;;;;;;;;;;;5;;0;;0;103;34;0;8;1;44;9;0.2045454545;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2045454545;44;;0;;;;0
source/tests/googletest/googletest/test/gtest-printers_test.cc;10;5;0;15;0.1902140673;0;0;2;;3;1;2;30;10;0;2;0;0;0;161;0;0;;0;1635;311;0;8;2;607;26;0.0428336079;1.3461538462;0;0;0;9;0.0148270181;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.057660626;860;14;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_help_test.py;;;;1;;;;;;;;;;;;;;;;11;;0;;0;172;54;0;8;1;75;8;0.1066666667;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1066666667;75;;0;;;;0
source/tests/googletest/googletest/test/gtest-message_test.cc;0;0;0;0;0.3396226415;0;0;2;;1;0;0;5;0;0;0;0;0;0;17;0;0;;0;159;54;0;1;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-unittest-api_test.cc;0;0;0;4;0.1671554252;0;0;2;;3;0.3333333333;1;75;4;0;2;0;1;0;13;0;0;;0;341;57;0;6;1;176;4;0.0227272727;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0227272727;204;2;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-linked_ptr_test.cc;3;2;0;3;0.2272727273;0;0;2;;1;0;2;44;1;0;1;0;0;0;9;0;0;;0;154;35;0;1;2;54;42;0.7777777778;1.6190476191;0;0;0;26;0.4814814815;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2592592593;70;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_color_test_.cc;0;0;0;0;0.6338028169;0;0;2;;2;0.1428571429;1;7;0;0;0;0;0;0;2;0;0;;0;71;45;0;2;1;7;4;0.5714285714;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5714285714;10;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-port_test.cc;9;0;0;11;0.0958588957;0;0;2;;4;0.5;2;18;8;0;0;0;0;0;135;0;0;;0;1304;125;0;14;2;553;53;0.095840868;1.0188679245;0;0;0;1;0.0018083183;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0976491863;744;2;1;0;0;0;0
source/tests/googletest/googletest/test/gtest_no_test_unittest.cc;0;0;0;0;0.8035714286;0;0;2;;2;0.3333333333;0;3;0;0;0;0;0;0;1;0;0;;0;56;45;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_throw_on_failure_ex_test.cc;0;0;0;0;0.4782608696;0;0;2;;2;0.0666666667;1;15;1;0;0;0;0;0;3;0;0;;0;92;44;0;2;1;21;8;0.380952381;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.380952381;24;0;0;1;2;0;0
source/tests/googletest/googletest/test/gtest-test-part_test.cc;1;0;0;2;0.2451923077;0;0;2;;1;0;0;18;2;0;0;0;0;0;16;0;0;;0;208;51;0;1;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99;0;1;0;0;0;0
source/tests/googletest/googletest/test/gtest_xml_outfile1_test_.cc;0;0;0;1;0.6734693878;0;0;2;;1;0;0;1;0;0;0;0;0;0;3;0;0;;0;49;33;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_env_var_test_.cc;0;0;0;0;0.2857142857;0;0;2;;12;0.3142857143;1;35;1;0;1;0;0;0;3;1;0;;0;126;36;0;13;1;41;24;0.5853658537;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5853658537;46;0;0;0;0;0;1
source/tests/googletest/googletest/test/gtest_list_tests_unittest_.cc;1;0;0;7;0.3057324841;0;0;2;;1;0;0;2;0;0;0;0;0;0;20;0;0;;3;157;48;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;3;0;0;0;0;0
source/tests/googletest/googletest/test/production.h;1;0;0;1;0.6363636364;0;0;1;;1;0;0;1;0;0;0;0;0;0;2;0;0;;0;55;35;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-options_test.cc;1;0;0;1;0.2511627907;0;0;2;;8;0.5384615385;0;13;2;0;0;0;0;0;15;1;0;;0;215;54;0;8;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;0;1;0;0;0;0
source/tests/googletest/googletest/test/gtest-typed-test_test.h;0;0;0;1;0.5454545455;0;0;2;;1;0;0;2;0;0;0;0;0;0;2;0;0;;0;66;36;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_xml_outfile2_test_.cc;0;0;0;1;0.6734693878;0;0;2;;1;0;0;1;0;0;0;0;0;0;3;0;0;;0;49;33;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_repeat_test.cc;6;6;0;2;0.2687747036;0;0;2;;2;0.25;0;12;3;0;0;0;0;0;15;0;0;;0;253;68;0;2;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;1;0;0;0;0
source/tests/googletest/googletest/test/gtest_throw_on_failure_test.py;;;;1;;;;;;;;;;;;;;;;7;;0;;0;171;55;0;10;1;72;11;0.1527777778;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1527777778;72;;1;;;;0
source/tests/googletest/googletest/test/gtest_break_on_failure_unittest.py;;;;1;;;;;;;;;;;;;;;;8;;0;;0;212;63;0;9;1;95;20;0.2105263158;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2105263158;95;;0;;;;0
source/tests/googletest/googletest/test/gtest_filter_unittest_.cc;0;0;0;2;0.3428571429;0;0;2;;1;0;0;2;0;0;0;0;0;0;19;0;0;;0;140;48;0;1;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_catch_exceptions_test.py;;;;2;;;;;;;;;;;;;;;;12;;0;;0;237;51;0;5;1;111;7;0.0630630631;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0630630631;111;;0;;;;0
source/tests/googletest/googletest/test/gtest_filter_unittest.py;;;;1;;;;;;;;;;;;;;;;31;;0;;0;633;138;0;26;3;235;55;0.2340425532;1.2181818182;0;0;0;9;0.0382978723;2.3333333333;3;0.0127659574;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.285106383;235;;0;;;;0
source/tests/googletest/googletest/test/gtest_sole_header_test.cc;0;0;0;0;0.5964912281;0;0;2;;1;0;1;4;0;0;0;0;0;0;3;0;0;;0;57;34;0;1;1;9;2;0.2222222222;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2222222222;13;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_output_test_.cc;9;7;0;23;0.2382297552;2;2;2;;3;0.3333333333;2;14;2;0;0;0;0;0;101;0;0;;0;1062;253;1;8;2;235;47;0.2;1.0425531915;0;0;0;2;0.0085106383;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2085106383;419;4;0;1;2;0;0
source/tests/googletest/googletest/test/gtest_help_test_.cc;0;0;0;0;0.7608695652;0;0;2;;1;0;0;1;0;0;0;0;0;0;2;0;0;;0;46;35;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_catch_exceptions_test_.cc;0;0;0;13;0.1446945338;0;0;2;;1;0;0;3;0;0;0;0;0;0;47;0;0;;0;311;45;0;1;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;117;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_premature_exit_test.cc;0;0;0;1;0.3937007874;0;0;2;;4;0.4;2;9;0;0;0;0;0;0;6;0;0;;0;127;50;1;8;2;24;9;0.375;1.4444444444;0;0;0;4;0.1666666667;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5416666667;41;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_list_tests_unittest.py;;;;1;;;;;;;;;;;;;;;;6;;0;;0;207;57;0;6;1;55;15;0.2727272727;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2727272727;55;;0;;;;0
source/tests/googletest/googletest/test/gtest_xml_test_utils.py;;;;1;;;;;;;;;;;;;;;;3;;0;;0;194;80;0;19;4;84;49;0.5833333333;1.5918367347;0;0;0;19;0.2261904762;2.5263157895;8;0.0952380952;3.25;2;0.0238095238;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.9285714286;84;;0;;;;0
source/tests/googletest/googletest/test/gtest_color_test.py;;;;1;;;;;;;;;;;;;;;;7;;0;;0;130;37;0;9;1;65;12;0.1846153846;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1846153846;65;;0;;;;0
source/tests/googletest/googletest/test/gtest_environment_test.cc;4;1;0;1;0.3229166667;0;0;2;;3;0.3333333333;1;18;2;0;0;0;0;0;11;0;0;;0;192;62;0;4;1;46;10;0.2173913043;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2173913043;66;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-filepath_test.cc;4;0;0;1;0.1797583082;0;0;2;;3;0.25;1;14;4;0;0;0;0;0;72;0;0;;0;662;119;0;5;1;265;7;0.0264150943;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0264150943;346;0;1;0;0;0;0
source/tests/googletest/googletest/test/gtest-param-test_test.h;0;0;0;2;0.7192982456;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;57;41;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest-death-test_test.cc;17;2;2;7;0.1948142957;0;0;5;;5;0.5;1;20;13;0;1;0;0;1;125;0;0;;0;1427;278;0;25;1;519;37;0.0712909441;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0712909441;723;0;3;0;0;0;0
source/tests/googletest/googletest/test/gtest_prod_test.cc;0;0;0;0;0.6315789474;0;0;2;;1;0;0;4;0;0;0;0;0;0;2;0;0;;0;57;36;0;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0
source/tests/googletest/googletest/test/production.cc;0;0;0;0;0.8888888889;0;0;0;;1;0;0;0;0;0;0;0;0;0;1;0;0;;0;36;32;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_all_test.cc;0;0;0;0;0.7446808511;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;47;35;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
source/tests/googletest/googletest/test/gtest_uninitialized_test.py;;;;1;;;;;;;;;;;;;;;;4;;0;;0;70;32;0;4;1;21;5;0.2380952381;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2380952381;21;;0;;;;0
